// Pivot 0, 0
int pinball_background[136] = {
	450, 372,
	458, 351,
	468, 317,
	473, 286,
	475, 252,
	472, 220,
	466, 195,
	456, 163,
	441, 138,
	430, 120,
	417, 104,
	395, 81,
	373, 65,
	346, 51,
	313, 38,
	275, 31,
	226, 29,
	188, 35,
	149, 49,
	101, 73,
	47, 101,
	16, 119,
	10, 123,
	7, 130,
	7, 142,
	7, 250,
	7, 333,
	9, 341,
	13, 344,
	19, 345,
	24, 344,
	30, 340,
	96, 307,
	99, 303,
	100, 296,
	100, 285,
	101, 254,
	102, 136,
	104, 126,
	107, 119,
	112, 109,
	123, 94,
	140, 79,
	162, 69,
	193, 59,
	218, 55,
	246, 54,
	275, 56,
	310, 64,
	331, 72,
	349, 81,
	364, 91,
	379, 103,
	398, 122,
	421, 154,
	440, 189,
	447, 211,
	451, 232,
	453, 254,
	452, 279,
	447, 306,
	443, 323,
	440, 330,
	436, 333,
	431, 330,
	431, 324,
	434, 313,
	154, 258
	434, 314,
	439, 285,
	440, 257,
	435, 224,
	429, 200,
	411, 161,
	397, 142,
	384, 126,
	366, 111,
	340, 93,
	310, 80,
	286, 72,
	258, 68,
	241, 67,
	224, 68,
	200, 72,
	174, 80,
	156, 88,
	147, 94,
	157, 112,
	184, 99,
	213, 92,
	252, 90,
	271, 92,
	289, 96,
	308, 103,
	326, 111,
	342, 121,
	354, 130,
	374, 149,
	382, 160,
	395, 179,
	407, 206,
	414, 233,
	415, 248,
	415, 274,
	414, 288,
	413, 295,
	410, 299,
	406, 300,
	403, 298,
	402, 294,
	402, 289,
	403, 280,
	404, 259,
	401, 235,
	396, 216,
	389, 198,
	380, 180,
	367, 162,
	352, 146,
	336, 134,
	322, 125,
	303, 116,
	283, 109,
	266, 105,
	249, 104,
	248, 131,
	264, 132,
	289, 138,
	310, 148,
	329, 161,
	342, 173,
	353, 186,
	361, 199,
	367, 211,
	371, 223,
	374, 233,
	375, 243,
	375, 251,
	375, 255,
	372, 258,
	367, 259,
	362, 256,
	359, 251,
	357, 242
	357, 241,
	352, 223,
	344, 208,
	334, 193,
	325, 182,
	313, 172,
	294, 161,
	275, 154,
	255, 150,
	228, 150,
	225, 150,
	224, 145,
	222, 136,
	221, 126,
	212, 128,
	199, 132,
	188, 137,
	176, 143,
	162, 151,
	149, 161,
	139, 171,
	134, 178,
	132, 182,
	140, 189,
	149, 199,
	148, 200,
	142, 209,
	137, 218,
	132, 231,
	128, 246,
	126, 257,
	126, 274,
	128, 288,
	129, 294,
	132, 296,
	134, 300,
	136, 308,
	141, 318,
	147, 329,
	155, 341,
	166, 353,
	175, 359,
	182, 363,
	183, 365,
	181, 367,
	177, 367,
	164, 377,
	160, 377,
	156, 377,
	153, 376,
	146, 369,
	122, 331,
	102, 345,
	131, 392,
	132, 397,
	131, 399,
	128, 397,
	124, 393,
	120, 393,
	95, 409,
	91, 408,
	89, 405,
	80, 390,
	54, 406,
	51, 407,
	47, 403,
	37, 386,
	14, 401,
	63, 484,
	64, 489,
	62, 494,
	63, 500,
	81, 532,
	88, 542,
	95, 543,
	100, 547,
	100, 554,
	99, 557,
	90, 565,
	82, 570,
	78, 570,
	75, 568,
	74, 564,
	74, 549,
	72, 544,
	68, 541,
	64, 540,
	58, 540,
	52, 542,
	49, 548,
	49, 589,
	48, 593,
	44, 596,
	37, 601
	37, 600,
	21, 612,
	17, 617,
	14, 624,
	13, 628,
	13, 638,
	14, 681,
	15, 706,
	19, 714,
	24, 721,
	32, 727,
	155, 800
};
